"","sex","location","cause","IRadjust","CFadjust","age"
"232","Female","Saudi Arabia","Larynx cancer",0.93,0.9,"35-39 years"
"233","Female","Saudi Arabia","Larynx cancer",0.9,1.1,"40-44 years"
"234","Female","Saudi Arabia","Larynx cancer",1.1,0.9,"45-49 years"
"235","Female","Saudi Arabia","Larynx cancer",0.9,1.1,"50-54 years"
"236","Female","Saudi Arabia","Larynx cancer",0.9,0.97,"55-59 years"
"237","Female","Saudi Arabia","Larynx cancer",0.9,0.91,"60-64 years"
"238","Female","Saudi Arabia","Larynx cancer",0.9,1.1,"65-69 years"
"239","Female","Saudi Arabia","Larynx cancer",0.9,1.1,"70-74 years"
"240","Female","Saudi Arabia","Larynx cancer",0.9,1.1,"75-79 years"
"241","Female","Saudi Arabia","Larynx cancer",0.9,1.1,"80-84"
"242","Female","Saudi Arabia","Larynx cancer",0.92,0.9,"85-89"
"243","Female","Saudi Arabia","Larynx cancer",0.99,0.9,"90-94"
"244","Female","Saudi Arabia","Larynx cancer",1.1,0.9,"95+ years"
"245","Female","Saudi Arabia","Lip and oral cavity cancer",0.9,1.1,"10-14 years"
"246","Female","Saudi Arabia","Lip and oral cavity cancer",1.1,0.9,"15-19 years"
"247","Female","Saudi Arabia","Lip and oral cavity cancer",0.99,0.93,"20-24 years"
"248","Female","Saudi Arabia","Lip and oral cavity cancer",1.1,0.9,"25-29 years"
"249","Female","Saudi Arabia","Lip and oral cavity cancer",0.97,0.92,"30-34 years"
"250","Female","Saudi Arabia","Lip and oral cavity cancer",1.1,0.9,"35-39 years"
"251","Female","Saudi Arabia","Lip and oral cavity cancer",0.9,1.1,"40-44 years"
"252","Female","Saudi Arabia","Lip and oral cavity cancer",1.04,0.94,"45-49 years"
"253","Female","Saudi Arabia","Lip and oral cavity cancer",1.1,0.9,"5-9 years"
"254","Female","Saudi Arabia","Lip and oral cavity cancer",0.9,1.03,"50-54 years"
"255","Female","Saudi Arabia","Lip and oral cavity cancer",1.02,0.9,"55-59 years"
"256","Female","Saudi Arabia","Lip and oral cavity cancer",0.9,1.1,"60-64 years"
"257","Female","Saudi Arabia","Lip and oral cavity cancer",0.9,1.09,"65-69 years"
"258","Female","Saudi Arabia","Lip and oral cavity cancer",0.9,1.1,"70-74 years"
"259","Female","Saudi Arabia","Lip and oral cavity cancer",0.9,1.06,"75-79 years"
"260","Female","Saudi Arabia","Lip and oral cavity cancer",0.9,1.01,"80-84"
"261","Female","Saudi Arabia","Lip and oral cavity cancer",0.9,0.9,"85-89"
"262","Female","Saudi Arabia","Lip and oral cavity cancer",0.92,0.94,"90-94"
"263","Female","Saudi Arabia","Lip and oral cavity cancer",1.1,0.9,"95+ years"
"264","Female","Saudi Arabia","Lip and oral cavity cancer",0.9,1.1,"<5 years"
"265","Female","Saudi Arabia","Nasopharynx cancer",0.9,0.92,"10-14 years"
"266","Female","Saudi Arabia","Nasopharynx cancer",1.1,0.9,"15-19 years"
"267","Female","Saudi Arabia","Nasopharynx cancer",0.95,1.08,"20-24 years"
"268","Female","Saudi Arabia","Nasopharynx cancer",0.9,1.1,"25-29 years"
"269","Female","Saudi Arabia","Nasopharynx cancer",1.1,0.9,"30-34 years"
"270","Female","Saudi Arabia","Nasopharynx cancer",0.9,1.1,"35-39 years"
"271","Female","Saudi Arabia","Nasopharynx cancer",1.1,0.9,"40-44 years"
"272","Female","Saudi Arabia","Nasopharynx cancer",1.1,0.9,"45-49 years"
"273","Female","Saudi Arabia","Nasopharynx cancer",1.1,1.1,"5-9 years"
"274","Female","Saudi Arabia","Nasopharynx cancer",0.9,1.1,"50-54 years"
"275","Female","Saudi Arabia","Nasopharynx cancer",0.9,1.1,"55-59 years"
"276","Female","Saudi Arabia","Nasopharynx cancer",0.9,1.1,"60-64 years"
"277","Female","Saudi Arabia","Nasopharynx cancer",0.9,1.09,"65-69 years"
"278","Female","Saudi Arabia","Nasopharynx cancer",0.9,1.1,"70-74 years"
"279","Female","Saudi Arabia","Nasopharynx cancer",0.9,0.93,"75-79 years"
"280","Female","Saudi Arabia","Nasopharynx cancer",0.9,1.1,"80-84"
"281","Female","Saudi Arabia","Nasopharynx cancer",1.1,0.9,"85-89"
"282","Female","Saudi Arabia","Nasopharynx cancer",0.9,1.1,"90-94"
"283","Female","Saudi Arabia","Nasopharynx cancer",0.9,1.1,"95+ years"
"284","Female","Saudi Arabia","Nasopharynx cancer",0.9,1.1,"<5 years"
"285","Female","Saudi Arabia","Other pharynx cancer",0.9,1.1,"15-19 years"
"286","Female","Saudi Arabia","Other pharynx cancer",1.1,0.9,"20-24 years"
"287","Female","Saudi Arabia","Other pharynx cancer",1.1,0.9,"25-29 years"
"288","Female","Saudi Arabia","Other pharynx cancer",1.1,0.9,"30-34 years"
"289","Female","Saudi Arabia","Other pharynx cancer",0.9,0.9,"35-39 years"
"290","Female","Saudi Arabia","Other pharynx cancer",1.1,0.9,"40-44 years"
"291","Female","Saudi Arabia","Other pharynx cancer",1.07,0.9,"45-49 years"
"292","Female","Saudi Arabia","Other pharynx cancer",1.06,0.9,"50-54 years"
"293","Female","Saudi Arabia","Other pharynx cancer",0.95,0.9,"55-59 years"
"294","Female","Saudi Arabia","Other pharynx cancer",1.01,0.9,"60-64 years"
"295","Female","Saudi Arabia","Other pharynx cancer",0.9,1,"65-69 years"
"296","Female","Saudi Arabia","Other pharynx cancer",0.9,1.04,"70-74 years"
"297","Female","Saudi Arabia","Other pharynx cancer",0.9,1.1,"75-79 years"
"298","Female","Saudi Arabia","Other pharynx cancer",0.9,1.1,"80-84"
"299","Female","Saudi Arabia","Other pharynx cancer",0.9,1.1,"85-89"
"300","Female","Saudi Arabia","Other pharynx cancer",0.9,1.1,"90-94"
"301","Female","Saudi Arabia","Other pharynx cancer",1.1,0.9,"95+ years"
"302","Female","Saudi Arabia","Stomach cancer",0.9,1.1,"10-14 years"
"303","Female","Saudi Arabia","Stomach cancer",0.9,1.07,"15-19 years"
"304","Female","Saudi Arabia","Stomach cancer",0.9,1.09,"20-24 years"
"305","Female","Saudi Arabia","Stomach cancer",0.9,0.94,"25-29 years"
"306","Female","Saudi Arabia","Stomach cancer",1.06,0.9,"30-34 years"
"307","Female","Saudi Arabia","Stomach cancer",0.9,0.97,"35-39 years"
"308","Female","Saudi Arabia","Stomach cancer",0.94,0.92,"40-44 years"
"309","Female","Saudi Arabia","Stomach cancer",0.9,1,"45-49 years"
"310","Female","Saudi Arabia","Stomach cancer",0.9,0.99,"50-54 years"
"311","Female","Saudi Arabia","Stomach cancer",0.9,1.07,"55-59 years"
"312","Female","Saudi Arabia","Stomach cancer",0.9,1.06,"60-64 years"
"313","Female","Saudi Arabia","Stomach cancer",0.9,1.1,"65-69 years"
"314","Female","Saudi Arabia","Stomach cancer",0.9,1.08,"70-74 years"
"315","Female","Saudi Arabia","Stomach cancer",0.9,1.1,"75-79 years"
"316","Female","Saudi Arabia","Stomach cancer",0.9,1.1,"80-84"
"317","Female","Saudi Arabia","Stomach cancer",0.9,1.1,"85-89"
"318","Female","Saudi Arabia","Stomach cancer",0.9,1.06,"90-94"
"319","Female","Saudi Arabia","Stomach cancer",1.1,0.9,"95+ years"
"320","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.1,"10-14 years"
"321","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.94,0.9,"15-19 years"
"322","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,0.95,"20-24 years"
"323","Female","Saudi Arabia","Tracheal, bronchus, and lung cancer",0.9,1.03,"25-29 years"
